++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
ubuntu@memcache-server-kkf4:~$ sudo python3 scheduler.py
2024-05-17T10:52:27.449104 start scheduler
2024-05-17T10:52:27.449184 start memcached [0,1] 2
2024-05-17T10:52:27.449222 start freqmine [0,1,2,3] 4
2024-05-17T10:55:36.553352 end freqmine
2024-05-17T10:55:36.553461 start canneal [2,3] 2
2024-05-17T10:55:37.891962 start ferret [0,1] 2
2024-05-17T10:58:28.217127 end canneal
2024-05-17T10:58:28.217183 start blackscholes [2,3] 2
2024-05-17T10:59:43.208356 end blackscholes
2024-05-17T10:59:43.208463 start dedup [2,3] 2
2024-05-17T11:00:07.442293 end dedup
2024-05-17T11:00:07.442347 start radix [2,3] 2
2024-05-17T11:00:30.958319 end radix
2024-05-17T11:00:30.958371 start vips [2,3] 2
2024-05-17T11:01:11.606379 end ferret
2024-05-17T11:01:11.659137 update_cores vips [2,3,0,1]
2024-05-17T11:01:33.957517 end vips
2024-05-17T11:01:34.958640 end scheduler

ubuntu@client-measure-71h2:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.4 -a 10.0.16.2 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 660 --qps_interval 1 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Random waveform, supplied seed
Total number of intervals = 660 (7434, 67201, 85927, 63953, 31595, 87879, 7287, 62295, 6561, 22532, 60653, 59076, 60154, 22964, 8172, 27652, 37594, 24367, 33771, 84944, 85666, 51918, 34406, 28664, 38289, 20658, 13840, 93419, 98284, 71313, 42089, 46458, 30755, 42889, 93552, 65694, 29574, 51355, 67361, 16287, 81508, 87619, 99068, 51267, 11822, 97494, 97350, 55460, 85984, 82043, 52873, 13911, 49984, 9274, 27187, 18735, 86505, 93039, 75999, 32324, 84255, 81759, 37291, 53818, 30297, 31569, 38927, 10652, 98119, 48176, 34929, 69735, 20753, 84642, 42333, 61587, 77998, 97625, 23781, 66723, 31016, 47394, 95335, 5252, 65908, 16889, 42912, 99898, 26385, 22616, 50605, 90283, 26273, 48521, 34058, 75648, 19482, 15054, 75754, 5187, 17656, 96343, 36665, 85269, 31525, 61798, 12253, 25710, 79937, 7271, 85861, 91467, 72217, 31080, 76878, 84584, 12492, 57106, 96245, 6791, 90728, 5151, 82969, 42635, 99337, 95192, 69200, 49459, 29055, 64324, 5705, 84816, 23714, 74116, 19948, 44213, 19454, 7190, 47657, 44399, 6481, 5807, 83137, 9580, 37385, 33706, 35204, 50438, 48878, 42682, 27416, 64424, 64364, 5481, 26227, 26586, 86286, 24452, 26832, 29795, 46224, 84587, 63389, 46953, 90536, 12508, 38491, 97806, 11813, 39665, 53571, 63215, 78767, 8615, 67903, 16398, 53434, 38068, 9130, 69227, 37496, 83925, 51037, 33690, 51474, 73708, 98618, 81977, 91567, 48236, 91726, 52458, 70467, 71151, 65016, 42057, 78821, 60720, 39911, 10628, 73736, 7334, 91868, 76670, 10405, 26019, 55530, 29615, 66057, 55281, 21177, 88239, 70227, 23421, 97104, 6235, 58045, 23729, 40897, 53312, 87262, 81836, 92274, 47252, 75747, 80994, 98224, 7737, 37514, 10640, 90490, 92514, 89245, 73823, 46565, 21419, 66915, 31667, 72255, 99535, 9226, 67844, 71413, 97328, 55113, 53743, 15253, 90605, 25767, 93458, 95080, 88399, 95681, 33003, 98809, 64610, 51183, 20194, 7602, 46677, 5577, 23035, 57516, 62851, 38431, 25729, 19443, 19461, 42341, 5691, 40223, 29941, 41162, 43863, 20318, 93421, 48578, 40595, 17677, 78948, 9703, 9686, 7968, 15830, 8192, 79410, 76582, 54634, 72177, 15101, 8167, 44130, 53047, 97171, 81360, 77277, 38294, 11165, 74155, 12255, 52404, 17057, 6005, 85707, 79742, 58322, 26212, 69487, 29507, 51412, 67374, 55125, 53048, 12192, 36138, 60799, 36368, 39729, 95693, 40999, 65037, 12633, 50117, 62765, 12379, 49369, 39111, 52692, 24539, 61591, 47864, 16479, 75268, 8714, 13002, 77147, 43518, 27206, 55859, 37448, 45026, 99974, 64632, 49061, 80418, 16471, 35694, 13935, 79838, 48842, 17708, 31401, 62091, 87121, 81929, 42013, 90709, 67578, 58116, 68886, 93119, 95079, 77456, 15723, 9867, 8176, 89745, 11058, 81413, 21659, 27181, 17420, 23028, 33694, 32735, 57645, 45216, 57659, 85443, 14390, 31520, 67089, 16537, 18930, 46784, 93102, 89799, 66551, 93104, 43768, 54006, 64618, 86482, 77459, 61365, 52346, 87286, 17384, 98165, 63330, 5866, 37693, 75360, 34753, 59823, 68266, 39383, 65072, 33192, 51847, 62362, 84073, 64213, 27059, 54703, 98366, 29565, 75000, 62235, 47788, 68928, 36478, 76067, 47020, 81656, 16396, 21661, 50156, 54102, 65670, 17584, 30347, 21534, 10216, 80544, 45508, 21591, 15435, 14502, 16369, 42077, 38334, 17694, 75056, 53845, 13319, 77808, 44423, 25669, 66463, 35396, 33885, 11712, 51485, 59378, 94757, 71707, 6184, 52631, 31188, 92326, 78268, 78655, 29798, 96196, 39289, 13806, 86543, 67095, 15164, 21544, 80587, 90870, 18274, 33727, 11433, 17009, 61531, 77691, 75329, 79936, 74872, 7464, 12219, 19906, 18108, 6498, 5794, 54376, 12545, 86110, 9730, 82140, 78511, 68231, 11420, 89777, 75189, 96119, 69998, 79345, 21991, 99920, 15067, 96201, 28442, 23738, 9437, 97039, 39843, 11616, 56350, 24650, 33825, 54193, 76287, 30507, 43736, 81903, 80570, 90992, 78961, 37791, 97764, 71081, 32361, 41597, 36321, 97570, 50500, 32308, 14115, 64826, 67795, 92688, 74427, 31361, 50686, 26859, 15666, 97479, 40641, 35398, 68885, 82658, 37588, 19382, 39597, 57154, 52183, 7024, 16027, 79406, 98199, 75565, 48872, 37140, 91170, 18318, 24202, 7149, 28608, 59337, 71066, 68555, 47586, 81864, 84384, 73197, 58808, 8661, 67893, 27081, 38973, 25147, 30015, 43619, 98527, 67442, 59250, 31042, 23168, 12188, 68103, 44810, 85198, 64988, 38245, 39413, 9583, 89844, 70336, 56324, 64001, 79935, 64293, 40603, 58949, 7297, 42332, 47325, 63001, 95603, 40233, 15311, 23880, 8459, 96950, 75208, 39389, 79892, 95654, 45055, 10973, 70015, 78241, 91472, 57947, 79016, 18117, 55130, 50438, 38809, 15631, 83728, 60616, 89642, 86682, 18798, 8916, 83253, 61390, 85247, 35826, 52616, 67912, 65530, 27950, 23562, 83872, 18090, 80935, 50284, 13437, 61010, 65969, 98525, 40014, 30989, 76195, 9419, 83382, 50487, 99073, 24343, 11299, 49053, 38640, 33282, 44180)
Average QPS expected = 50672
Timestamp start: 1715943135720
Timestamp end: 1715943796582

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
read      346.4   377.1    74.4   122.1   141.2   297.5   372.5   422.8   460.7   506.1   565.9   657.1  1218.9  4287.7 12759.6  75720.0    75754
read      335.4  1163.4    93.8   143.1   166.1   254.3   287.2   305.0   316.8   334.4   359.5   405.8  1324.6 22950.0 37222.5   5080.0     5187
read      302.5   254.9    80.4   119.5   138.8   285.7   348.7   385.9   409.7   437.2   468.0   510.2   601.4  2099.9 13162.5  17613.0    17656
read      367.6   551.0    74.4   129.5   151.5   310.1   384.9   429.3   464.8   511.9   580.6   686.3  1022.8  5817.2 30255.8  96495.0    96343
read      329.6   447.9    80.4   118.4   135.7   290.6   364.3   410.9   445.9   485.2   533.5   593.2   741.1  7762.0 13660.6  36753.0    36665
read      342.8   298.1    74.4   126.2   146.3   303.2   379.6   426.7   463.6   509.6   571.9   663.6   864.0  3552.0 10393.5  84860.0    85269
read      324.1   465.8    74.4   117.8   135.0   286.5   357.9   405.6   437.1   471.5   512.4   572.9   703.0  7410.1 11952.4  31356.0    31525
read      355.2   516.7    80.4   124.0   142.9   310.9   391.0   438.7   474.6   518.9   575.3   658.6   855.9  6594.9 29078.4  61822.0    61798
read      296.1   295.4    80.4   125.1   142.6   283.2   329.6   356.5   376.5   399.0   427.2   467.3   577.2  4040.1  9449.2  12523.0    12253
read      323.7   561.2    80.4   114.0   131.1   283.0   357.5   403.2   433.9   467.1   504.1   556.2   662.1  9997.2 28681.5  25705.0    25710
read      347.2   479.3    74.4   122.8   142.9   304.3   382.2   429.2   464.2   507.0   567.1   657.5   866.4  4011.6 19016.1  78984.0    79937
read      278.9   186.0    86.8   135.1   157.7   271.1   305.4   323.3   338.3   356.0   379.1   422.0   524.9  2689.0  6372.6   7400.0     7271
read      345.7   373.1    74.4   123.5   142.8   300.2   377.8   425.5   462.1   508.0   569.9   663.4   873.0  4495.0 12785.3  84560.0    85861
read      364.5   494.1    74.4   128.0   149.3   307.2   385.7   432.5   469.5   517.9   585.2   691.5  1040.9  5853.9 15333.6  91084.0    91467
read      352.4   294.9    80.4   127.2   146.2   315.3   399.3   450.6   488.8   535.5   595.1   686.6   875.7  1707.9 10712.2  72008.0    72217
read      313.2   191.5    74.4   115.8   133.0   288.8   365.5   409.1   439.6   475.2   520.5   579.9   702.7  1298.9  7796.9  31353.0    31080
read      325.7   193.8    74.4   119.9   138.8   294.8   374.6   421.7   456.5   498.2   549.9   630.1   796.1  1213.0  6066.7  76484.0    76878
read      345.7   223.4    74.4   126.2   147.0   305.6   383.2   432.7   470.3   517.7   579.1   676.7   915.0  3078.4  4452.1  84418.0    84584
read      291.9   235.1    80.4   124.3   140.9   282.7   330.9   359.4   380.8   404.8   434.6   480.0   586.4  1381.0 10153.7  12615.0    12492
read      347.9   236.9    80.4   124.5   144.1   315.8   397.8   450.5   488.9   533.3   586.9   667.9   850.7  1165.1  8631.8  57041.0    57106
read      370.7   355.4    80.4   133.1   155.9   317.4   393.0   440.3   478.4   529.5   597.9   704.6  1042.1  5739.4  6866.3  96484.0    96245
read      302.5   799.7    86.8   137.2   158.6   269.7   304.5   323.5   340.1   359.8   386.2   435.4   588.1  5179.5 36003.8   6877.0     6791
read      373.4   521.9    74.4   129.8   151.6   314.9   389.7   436.3   474.7   525.0   591.9   693.7   987.5  9565.1 11880.8  89719.0    90728
read      281.7   444.5    86.8   138.0   164.6   255.4   287.5   306.1   319.2   337.1   360.8   402.8   538.9  9354.3 15643.7   5198.0     5151
read      333.7   233.7    74.4   122.9   142.6   298.6   373.8   420.2   456.6   501.9   560.5   647.5   830.5  1863.4  8102.8  82413.0    82969
read      319.6   176.2    74.4   117.6   135.6   295.9   369.4   414.6   448.5   486.9   533.1   595.8   766.3  1300.9  4297.2  42296.0    42635
read      360.2   316.9    74.4   131.0   154.0   311.2   386.6   433.0   469.0   515.6   579.8   684.2  1010.3  5588.1  6410.6  98986.0    99337
read      364.5   352.2    74.4   132.7   154.2   314.2   394.2   442.7   480.9   528.8   594.7   702.9   938.0  5734.5 12449.8  94612.0    95192
read      325.1   207.3    74.4   120.2   138.6   294.9   373.0   422.1   458.5   500.4   551.3   624.2   772.0  1008.1  5779.3  69174.0    69200
read      323.3   186.2    80.4   119.7   138.2   299.3   374.5   419.9   453.5   492.3   539.3   605.5   751.3  1015.5  4769.8  49455.0    49459
read      310.0   223.2    80.4   116.2   132.8   282.2   356.4   402.7   435.4   472.4   514.2   571.5   686.9  1416.0  7570.8  28855.0    29055
read      326.9   198.6    74.4   119.5   138.2   299.5   376.3   424.5   460.2   501.0   548.9   620.8   784.9  1029.8  5242.7  64458.0    64324
read      276.5   395.7    86.8   133.3   156.9   254.0   282.4   298.2   311.9   328.5   353.9   399.6   530.4  5234.1 19623.7   5744.0     5705
read      333.9   229.4    74.4   123.1   142.3   296.8   373.1   420.4   457.3   501.6   559.5   646.2   839.3  3024.5  5879.1  83672.0    84816
read      304.5   197.4    74.4   116.1   133.6   281.4   353.4   397.7   429.5   463.0   500.5   556.2   672.9  1285.0  9222.0  23861.0    23714
read      327.1   221.3    80.4   121.1   139.3   295.6   370.6   419.4   456.0   500.1   554.2   633.4   787.2  1094.3  6939.5  73721.0    74116
read      301.5   200.4    74.4   118.0   135.2   281.5   350.2   391.9   419.5   448.0   478.3   523.6   623.6  1408.3  6340.3  20203.0    19948
read      324.2   195.4    74.4   118.9   137.7   296.9   378.7   424.4   457.7   496.6   542.0   607.3   740.5  1099.6  7654.4  44122.0    44213
read      304.9   190.8    80.4   120.8   138.6   288.2   356.0   395.9   422.4   451.2   485.1   531.7   619.3  1428.8  8168.7  19546.0    19454
read      303.2   583.2    93.8   134.0   154.8   265.0   298.6   316.6   331.5   349.7   376.7   425.4   627.7 10121.6 19406.8   7173.0     7190
read      327.1   264.6    74.4   119.6   138.1   297.5   373.1   419.9   455.6   496.6   545.2   612.2   762.9  1219.1 14031.9  47032.0    47657
read      335.0   217.3    80.4   123.5   143.3   308.4   387.2   433.6   466.7   505.1   551.2   623.4   788.6  1294.5  8268.6  44038.0    44399
read      278.8   363.0    86.8   134.9   155.8   258.8   288.5   306.2   319.2   336.6   360.6   398.2   531.9  8393.1 11373.5   6610.0     6481
read      275.0   349.2    86.8   134.7   156.4   256.4   287.1   303.9   317.0   334.0   356.8   396.3   540.3  4007.5 16810.4   5850.0     5807
read      345.6   259.2    80.4   127.3   146.5   306.7   385.4   433.8   471.6   517.7   580.6   682.6   901.0  2353.1  6434.1  82257.0    83137
read      277.3   356.7    86.8   126.7   143.8   269.1   305.8   325.1   340.2   359.5   385.4   423.6   504.5  1955.5 22217.1   9539.0     9580
read      333.7   195.3    80.4   124.5   143.3   309.3   385.6   431.3   464.2   502.7   549.8   621.8   764.4  1312.1  7704.0  37218.0    37385
read      318.4   218.2    80.4   119.4   136.3   291.3   364.6   412.9   447.1   484.3   529.6   593.1   727.7  1356.4 11213.8  33651.0    33706
read      311.6   207.4    80.4   116.5   134.1   285.3   355.2   403.2   437.6   475.7   521.5   582.8   715.4  1476.3  7681.3  35190.0    35204
read      335.6   205.0    74.4   124.1   142.7   308.3   389.8   437.1   471.4   510.9   559.5   630.0   795.0  1086.8  3839.0  50844.0    50438
read      324.1   176.6    74.4   119.8   139.3   298.1   373.7   419.7   455.3   495.9   542.9   611.0   775.1   992.2  3940.5  48693.0    48878
read      329.7   276.5    74.4   120.1   139.1   299.7   374.4   422.0   458.3   500.2   547.2   614.2   754.2  3043.5  6320.4  42940.0    42682
read      316.3   229.1    80.4   116.9   134.9   289.1   364.4   411.3   445.4   480.9   521.2   578.7   691.9  1440.2  8719.2  27645.0    27416
read      336.9   211.4    74.4   121.7   140.5   301.2   381.8   432.6   469.2   512.1   564.3   643.7   931.4  1727.0  3939.3  64386.0    64424
read      326.2   215.2    74.4   119.4   137.9   296.2   377.6   426.6   461.3   502.0   551.6   620.8   762.3   986.9  9984.6  64138.0    64364
read      273.7   339.0    93.8   136.8   161.7   253.7   284.4   300.7   313.2   328.3   348.6   392.0   561.8  3846.3 18205.3   5494.0     5481
read      320.0   278.8    80.4   120.0   138.5   293.7   365.8   408.8   438.6   471.1   512.8   570.5   681.7  3816.9 12413.4  25755.0    26227
read      319.2   235.1    74.4   118.9   136.4   292.2   368.1   415.4   448.3   482.4   522.0   577.8   688.9  1480.0  9741.8  26925.0    26586
read      342.6   285.6    74.4   125.4   145.2   301.5   377.0   425.3   461.7   508.9   572.9   661.5   858.8  5217.6  7203.7  85958.0    86286
read      297.4   164.7    74.4   115.3   132.3   276.6   347.0   390.0   418.6   450.0   487.0   538.0   630.5  1363.3  4009.4  24128.0    24452
read      311.0   353.5    74.4   116.1   133.9   287.7   359.1   401.2   432.9   465.7   504.9   555.8   671.2  1318.9 20952.4  27215.0    26832
read      315.5   255.0    74.4   117.3   135.0   289.3   360.6   405.5   436.2   470.1   510.7   573.0   708.0  1627.3 10530.8  29839.0    29795
read      332.3   223.2    74.4   121.7   140.5   302.8   385.3   432.7   466.8   507.0   556.5   627.7   784.9  1292.8 12296.9  46469.0    46224
read      353.4   350.0    80.4   124.5   144.9   301.8   380.2   427.9   465.8   512.0   574.1   666.1  1319.6  4342.6  6665.3  84203.0    84587
read      334.1   363.7    74.4   120.9   139.7   299.3   376.0   423.8   458.4   499.1   547.5   621.3   782.0  1398.2 12782.4  63241.0    63389
read      331.4   452.3    74.4   118.5   137.3   297.8   373.2   420.7   453.2   489.1   534.2   596.6   736.5  3259.1 15464.3  46687.0    46953
read      350.1   279.8    74.4   129.0   149.9   308.3   385.4   432.0   469.1   517.6   582.1   676.5   885.6  4103.1 10481.3  90514.0    90536
read      293.3   226.2    80.4   125.0   142.9   283.9   332.1   360.5   380.2   403.1   431.7   468.7   565.1  2749.0  8088.2  12537.0    12508
read      316.7   177.6    80.4   118.7   136.6   294.0   366.0   408.9   442.4   483.1   529.4   587.6   721.3  1327.8  5799.8  38247.0    38491
read      376.9   395.9    74.4   134.7   158.4   322.8   401.0   449.9   488.4   537.1   604.9   718.9   989.7  5764.5 11787.9  97729.0    97806
read      286.1   248.3    80.4   124.7   141.8   277.2   321.1   345.9   364.4   386.1   413.8   454.5   568.4  2387.6 11438.6  11751.0    11813
read      318.2   251.6    74.4   116.8   135.8   292.0   365.1   411.6   444.6   481.7   528.4   592.4   724.3  1409.1  8666.7  39492.0    39665
read      324.3   214.5    74.4   118.4   137.6   299.5   374.7   420.0   453.0   491.1   537.5   605.6   755.1  1330.6  9901.6  53879.0    53571
read      322.8   177.1    74.4   119.1   138.3   296.6   371.9   418.9   453.5   494.5   543.5   612.5   770.5  1053.2  3161.6  62947.0    63215
read      340.0   235.5    74.4   125.2   144.3   305.1   383.5   431.3   468.3   514.3   576.2   662.6   855.5  1909.4  5852.2  78821.0    78767
read      278.1   260.9    86.8   126.7   145.1   264.9   300.9   320.1   337.1   357.7   386.6   431.5   533.3  4410.3 11568.6   8816.0     8615
read      336.3   273.3    74.4   122.8   141.7   303.8   383.4   432.6   468.9   510.0   564.1   640.3   796.8  1457.2  9598.4  67239.0    67903
read      330.6   528.7    80.4   119.7   137.4   284.2   350.9   391.1   419.7   454.9   505.1   602.3   808.1  9369.7 28284.8  16409.0    16398
read      348.2   287.5    74.4   119.4   137.7   289.9   371.4   421.8   458.6   503.2   562.9   679.7  1597.7  2109.9  9253.1  53674.0    53434
read      324.0   415.1    74.4   115.9   133.6   287.7   361.6   408.8   440.5   478.6   523.8   587.1   716.9  5465.2 13801.6  38542.0    38068
read      284.6   336.3    86.8   126.2   145.7   271.2   309.5   331.1   348.2   371.2   398.1   435.2   532.3  4055.9 22275.7   9208.0     9130
read      326.1   228.1    74.4   119.4   138.0   296.5   374.0   423.4   459.7   501.2   550.0   619.5   760.4  1011.7 12234.3  68492.0    69227
read      321.4   249.6    74.4   117.2   135.0   292.1   371.0   416.9   449.5   488.6   535.7   596.7   723.7  1493.5  9598.9  37226.0    37496
read      330.7   249.1    74.4   121.4   141.0   295.8   371.6   419.1   455.0   498.5   555.5   642.3   807.7  1924.4 10124.9  83372.0    83925
read      324.9   223.5    74.4   118.4   137.0   298.2   372.9   420.1   454.6   493.8   541.1   611.9   761.1  1348.5  7331.8  50986.0    51037
read      308.8   186.3    74.4   115.7   132.2   283.3   356.5   403.2   436.3   471.5   513.8   576.9   690.4  1331.7  6797.2  33498.0    33690
read      324.3   207.8    74.4   118.2   137.0   297.7   372.2   418.8   454.0   495.3   543.5   615.2   756.8  1285.3  7133.0  51670.0    51474
read      325.3   188.5    74.4   119.5   138.3   296.2   373.2   422.0   459.4   502.4   553.4   627.2   776.9   994.9  6743.8  73594.0    73708
read      438.3   468.1    74.4   143.4   172.2   352.1   433.8   487.9   534.4   598.1   693.4   871.7  1909.6  5780.9 10351.6  98798.0    98618
read      350.4   259.6    80.4   127.6   148.3   312.0   393.3   441.9   479.0   526.4   588.2   683.2   881.6  2483.9  9757.9  82155.0    81977
read      363.6   334.9    74.4   131.4   153.2   315.5   391.8   437.6   474.0   523.4   591.4   696.2   949.2  5735.2  8415.6  91508.0    91567
read      336.0   209.0    74.4   122.3   142.2   310.7   388.7   434.5   468.8   508.4   556.4   625.3   786.6  1283.2  7655.7  48019.0    48236
read      347.5   297.6    74.4   127.3   148.3   304.7   377.7   423.9   462.1   510.3   572.7   667.7   902.5  4326.1  9469.3  91377.0    91726
read      324.5   205.1    74.4   118.0   136.8   298.3   373.4   420.5   455.3   495.3   542.6   613.1   760.7  1091.6  9764.1  52188.0    52458
read      341.7   249.2    74.4   124.1   143.6   309.6   388.6   438.3   473.3   517.1   574.6   662.5   843.0  1215.2  9447.5  70655.0    70467
read      327.6   187.3    74.4   121.3   140.1   297.7   374.3   423.5   459.3   502.4   553.6   630.7   782.6  1453.7  5244.9  71527.0    71151
read      335.9   199.3    74.4   122.5   141.8   302.3   383.6   433.4   470.3   515.3   569.1   641.2   824.6  1651.7  5031.2  65150.0    65016
read      319.0   246.9    74.4   118.1   136.4   290.2   367.9   414.9   447.7   485.9   531.7   591.4   720.5  1433.2  8007.5  42184.0    42057
read      323.2   185.7    74.4   120.1   138.8   291.3   369.9   419.2   455.1   497.6   550.7   628.0   797.1  1064.1  6616.6  78942.0    78821
read      325.6   213.2    74.4   117.7   136.4   297.4   375.9   422.5   457.3   496.7   543.6   617.4   773.1  1184.1  7728.3  60446.0    60720
read      325.0   188.7    74.4   119.8   138.7   298.8   375.6   422.2   455.8   494.4   541.3   606.4   763.9  1408.4  7536.3  39998.0    39911
read      308.0   323.5    86.8   130.6   150.6   285.3   329.9   356.0   374.4   398.6   432.6   493.8   685.9  5875.9  9982.5  10684.0    10628
read      385.5   483.5    74.4   132.7   153.0   316.3   401.8   458.1   500.2   550.0   619.2   748.2  1690.6  5884.7 20774.2  73208.0    73736
read      312.2   347.4    80.4   149.3   174.7   284.8   316.4   336.4   351.9   372.5   398.9   454.9  1207.2  6134.7 10469.2   7364.0     7334
read      511.1   945.4    80.4   151.3   183.1   367.6   453.4   518.9   579.8   657.4   772.4  1405.8  2408.3 12686.8 35616.3  90814.0    91868
read      661.7   657.2    80.4   166.5   204.1   401.8   554.7   715.6  1071.5  1474.0  1659.7  1877.0  2562.2  5124.1 14669.3  77092.0    76670
read      310.5   249.6    86.8   135.4   154.7   294.9   342.1   372.5   394.3   419.7   452.7   508.2   670.2  2130.2  9478.5  10427.0    10405
read      316.1   220.5    80.4   121.6   139.3   289.0   365.0   410.6   441.5   474.3   513.3   573.5   689.2  1458.4  8600.2  25840.0    26019
read      347.3   248.3    80.4   126.6   145.9   312.1   394.0   444.6   480.6   523.0   576.4   656.3   893.1  1925.0  9358.8  55749.0    55530
read      311.8   233.8    80.4   120.3   136.9   288.1   357.4   401.8   432.9   466.6   506.8   562.2   686.1  1414.2  8817.3  29232.0    29615
read      337.6   237.2    74.4   125.9   144.2   303.0   385.2   433.9   470.0   510.1   562.1   637.4   815.4  1859.7  7669.5  65579.0    66057
read      345.8   326.8    74.4   125.9   145.4   309.3   390.9   440.8   476.1   516.4   569.7   646.9   840.4  3213.0 10988.6  55160.0    55281
read      313.4   242.7    74.4   123.8   141.6   290.2   361.6   402.7   430.0   460.6   498.3   548.7   711.9  1408.3 10974.1  21208.0    21177
read      390.9   465.6    74.4   134.5   157.3   320.6   398.0   445.9   483.9   533.5   602.3   720.5  1778.5  5910.5  8949.7  87733.0    88239
read      349.7   304.2    74.4   127.6   146.7   307.1   388.1   438.0   476.4   522.7   579.4   664.6   909.8  3088.1 13168.7  70211.0    70227
read      311.0   277.9    80.4   122.1   139.6   287.8   360.2   401.7   430.6   462.5   499.7   548.1   650.7  1642.9  8006.6  23195.0    23421
read      459.3   569.1    80.4   150.8   182.8   373.2   457.3   511.0   557.9   622.0   720.1   892.5  1949.3  6295.2 17721.8  96800.0    97104
read      284.7   413.9    80.4   139.0   161.9   264.5   295.7   313.5   327.0   345.1   369.3   410.0   572.5  4003.7 26552.0   6450.0     6235
read      339.0   203.9    74.4   126.3   144.9   305.5   386.9   435.0   469.9   511.6   567.1   646.8   862.3  1811.1  4845.5  57462.0    58045
read      341.3   796.8    80.4   121.2   138.5   285.7   354.4   397.1   428.0   460.3   497.7   550.2   680.8 11588.5 36589.1  23970.0    23729
read      326.2   182.8    80.4   124.2   142.5   298.6   373.9   419.8   454.1   494.2   542.8   611.9   787.3  1420.8  5945.4  40838.0    40897
read      348.5   208.3    74.4   127.9   147.4   315.9   398.5   446.7   483.1   527.1   580.4   661.2   878.9  1812.1  4873.4  53459.0    53312
read      372.5   456.3    80.4   133.3   154.5   313.4   391.4   439.6   477.5   527.2   592.4   698.0  1002.8  5906.7 12713.9  86330.0    87262
read      377.2   459.1    80.4   132.8   154.1   316.1   396.0   445.4   485.3   534.7   598.8   703.4  1074.8  5845.1 13895.3  81562.0    81836
read      380.4   433.0    74.4   135.6   158.5   318.2   394.2   440.6   479.4   531.6   601.1   707.7  1674.5  5800.8 11744.4  92115.0    92274
read      338.1   236.2    80.4   125.7   144.5   302.9   377.8   426.5   460.4   501.6   554.9   636.6   918.3  1717.9  7788.4  47454.0    47252
read      337.3   253.5    74.4   126.6   145.7   303.3   379.7   428.3   465.7   512.6   569.4   652.5   830.4  1379.2  6365.8  75887.0    75747
read      502.3   550.7    80.4   144.9   173.4   365.7   461.3   533.3   593.2   677.6   846.4  1614.0  2195.7  5843.2 11916.8  81432.0    80994
read      379.1   455.7    80.4   137.3   159.5   314.9   392.7   442.9   481.5   530.4   597.8   705.0  1242.1  5905.5 10357.2  98730.0    98224
read      282.1   289.3    86.8   137.8   158.7   266.2   300.4   319.6   335.6   354.7   381.4   428.2   591.0  3784.7 15341.4   7707.0     7737
read      317.9   217.5    74.4   121.9   139.7   293.7   368.3   412.6   445.5   481.4   524.6   585.2   709.5   933.6  6338.5  37689.0    37514
read      292.9   197.6    86.8   133.9   152.1   283.3   324.8   349.9   368.4   392.8   424.2   466.5   572.3  1784.4  6959.2  10727.0    10640
read      361.6   380.7    74.4   131.2   152.0   305.1   381.4   431.4   469.5   519.8   584.7   678.6  1042.5  5849.8  8018.4  90013.0    90490
read      676.0  1936.3    74.4   154.3   194.0   364.2   447.2   535.0   599.0   655.4   721.1   857.3 12259.3 29199.9 38264.2  92435.0    92514
read      456.7   794.8    80.4   156.4   189.3   373.7   440.1   490.0   537.7   610.3   700.0   806.4  1756.0 12028.8 31041.6  89232.0    89245
read      391.6   658.5    74.4   129.4   149.5   309.7   388.6   442.7   485.9   538.6   604.4   710.5  1717.5 10014.5 31219.3  74166.0    73823
read      335.7   222.4    74.4   125.3   144.3   306.5   383.4   431.3   468.4   509.3   559.7   631.4   795.1  1473.0  7607.1  46474.0    46565
read      306.6   167.0    80.4   123.5   141.1   289.6   356.3   396.3   424.3   454.7   490.0   540.6   642.5  1276.6  2960.9  21439.0    21419
read      333.8   192.3    74.4   125.8   144.4   302.1   380.4   430.1   468.3   511.5   562.6   636.5   793.0  1183.6  5779.8  67442.0    66915
read      326.8   353.4    74.4   121.8   138.8   291.6   363.6   408.2   441.6   480.2   527.1   602.1   884.3  3160.9 10719.0  31595.0    31667
read      333.0   220.6    74.4   126.6   144.5   298.8   376.6   426.4   463.5   507.7   563.7   643.1   807.2  1657.1  9894.0  72547.0    72255
read      389.7   461.2    74.4   138.8   162.3   322.4   400.6   448.8   486.3   536.4   605.6   723.1  1662.1  5939.8 12007.7  98983.0    99535
read      295.8   392.7    80.4   132.9   151.0   269.5   305.9   324.5   339.3   359.7   389.1   432.4   588.2  8085.8 10320.5   9177.0     9226
read      333.7   186.1    74.4   126.5   144.8   300.8   380.0   429.8   466.8   511.3   566.4   647.1   809.0  1616.0  4873.3  67126.0    67844
read      341.7   244.6    74.4   127.4   146.8   304.5   386.3   437.2   474.1   517.8   574.5   655.8   825.8  2127.2  6415.9  71336.0    71413
read      403.3   442.6    74.4   141.4   166.9   331.2   409.3   459.3   500.6   555.6   632.5   758.6  1808.6  5884.9 10912.4  97650.0    97328
